unit,geo_time,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
PPS_HAB,AL01,: ,5100,5300,6100,6200 b,6500,6300,6600,7100,7100,7500,: 
PPS_HAB,AL02,: ,8800,9000,9400,9400 b,9500,9100,9800,10600,10300,11100,: 
PPS_HAB,AL03,: ,5400,5500,6200,7200 b,7600,7500,8100,8100,8000,8100,: 
PPS_HAB,AT11,21300,21000,20500,21400,22300,23900,24200,24800,26200,26300,27100,27800
PPS_HAB,AT12,26600,26800,25400,26200,27300,28600,28700,29500,30900,30800,31500,33000
PPS_HAB,AT13,42100,42400,40800,41900,42900,44100,43700,43900,45300,45400,44700,46100
PPS_HAB,AT21,27700,27700,26100,27000,28600,29700,29700,30500,31500,31300,32000,33700
PPS_HAB,AT22,28800,28900,27400,28300,29700,31500,31400,32400,33600,33900,34800,36100
PPS_HAB,AT31,32000,32700,30700,32000,33800,35400,35900,36900,38200,38200,38900,40300
PPS_HAB,AT32,37700,37500,35700,37700,39400,41800,41500,42200,44500,45100,45600,47400
PPS_HAB,AT33,33700,33400,32300,33000,34500,36700,37100,38000,40100,40100,40600,41700
PPS_HAB,AT34,33800,34000,32200,33100,34900,36500,37300,38800,42100,40600,42100,43900
PPS_HAB,BE10,57100,55400,54600,57200,57000,58500,58000,59800,62200 b,61200,61700,62500
PPS_HAB,BE21,36000,35500,33500,35500,36200,37500,37600,38600,40900 b,41000,41600,42700
PPS_HAB,BE22,25000,24900,22800,24400,25200,26000,26000,27300,28100 b,28300,28800,29600
PPS_HAB,BE23,27100,26600,25900,27400,27900,29000,29200,29900,31800 b,31900,32600,33600
PPS_HAB,BE24,31700,31200,30900,32200,32600,34200,34400,35400,37400 b,37800,38400,39300
PPS_HAB,BE25,29000,28200,27000,28800,29300,30500,30900,32000,33500 b,33700,34400,35400
PPS_HAB,BE31,31600,32800,30700,35000,32400,34400,35500,37200,38600 b,39500,41200,43200
PPS_HAB,BE32,19700,19900,18300,19600,20100,20500,20500,21200,22000 b,21900,22400,22900
PPS_HAB,BE33,22100,22100,21000,22100,22700,23100,23100,23800,24600 b,24600,25200,25700
PPS_HAB,BE34,20400,20000,18900,19900,20300,20000,19900,20800,21600 b,21400,21700,22200
PPS_HAB,BE35,21000,21100,20100,21500,21600,22300,22300,22900,23700 b,23600,23800,24500
PPS_HAB,BG31,7000,7300,6700,6900,7500,7700 p,7600 p,8300 p,8400 p,8700 p,9300 p,10300 p
PPS_HAB,BG32,7300,7700,7200,7300,8000,8500 p,8600 p,9300 p,9600 p,9800 p,10200 p,10700 p
PPS_HAB,BG33,8900,9600,8700,9000,9600,10200 p,10100 p,10900 p,11400 p,11500 p,11900 p,12600 p
PPS_HAB,BG34,8500,9200,8800,9200,9600,10300 p,10300 p,11200 p,11400 p,12600 p,13100 p,12900 p
PPS_HAB,BG41,17100,18600,17900,19100,19600,20000 p,19700 p,20800 p,22500 p,23100 p,24100 p,25400 p
PPS_HAB,BG42,7500,7800,7400,7800,8300,8700 p,8600 p,8800 p,9700 p,10000 p,10400 p,11100 p
PPS_HAB,CY00,27100,27500,25800,25600,25100,24100,22300,22200,23800,25400,26400,27600 p
PPS_HAB,CZ01,46700,47700,45000,45500,45800,45900,46700,48400,53300,53600,56100,59100
PPS_HAB,CZ02,20200,20500,18900,18700,19600,19900,20000,21900,22800,23800,25100,25400
PPS_HAB,CZ03,19000,18600,18400,18600,19000,19100,20000,21200,22100,22500,23200,24100
PPS_HAB,CZ04,16800,16900,16700,16300,16700,16800,16900,17600,18800,18200,19000,19600
PPS_HAB,CZ05,17800,17800,17000,17400,17900,17900,18300,19600,20800,21300,22600,23400
PPS_HAB,CZ06,19000,19500,18800,18900,19700,20300,21200,22400,23600,23600,24300,25800
PPS_HAB,CZ07,16600,17300,16600,16800,17500,17700,18100,19800,20600,21000,22000,22800
PPS_HAB,CZ08,17700,18300,17000,17500,18600,18900,18700,20000,21000,21300,22100,23400
PPS_HAB,DE11,39500 e,38400 e,34500 e,38600 e,41100 e,42200 e,42400 e,44400 e,47000 e,46300 e,47300 e,48300 e
PPS_HAB,DE12,35000 e,35000 e,32600 e,34900 e,36700 e,37000 e,37000 e,38200 e,39800 e,39600 e,40300 e,41200 e
PPS_HAB,DE13,29300 e,29500 e,26900 e,29000 e,30900 e,31400 e,31800 e,33600 e,34600 e,34600 e,35200 e,36000 e
PPS_HAB,DE14,32200 e,32500 e,29300 e,32300 e,34500 e,35100 e,35600 e,37100 e,38500 e,39300 e,40000 e,40800 e
PPS_HAB,DE21,44000 e,42300 e,40300 e,42600 e,45700 e,46800 e,47500 e,49300 e,51500 e,52200 e,53800 e,54900 e
PPS_HAB,DE22,28100 e,28000 e,26600 e,29500 e,31600 e,31500 e,32000 e,34200 e,34900 e,35300 e,36200 e,36800 e
PPS_HAB,DE23,29300 e,29600 e,27900 e,30500 e,32700 e,33500 e,33900 e,36200 e,37300 e,37700 e,39200 e,40000 e
PPS_HAB,DE24,26100 e,26000 e,25400 e,27100 e,29100 e,29800 e,30000 e,31400 e,33300 e,33800 e,34900 e,35600 e
PPS_HAB,DE25,31900 e,32200 e,30900 e,32700 e,34800 e,35900 e,36000 e,37700 e,39200 e,40000 e,40900 e,41700 e
PPS_HAB,DE26,29800 e,29500 e,27500 e,29800 e,32300 e,33000 e,33200 e,34700 e,35600 e,36500 e,37400 e,38200 e
PPS_HAB,DE27,28900 e,29200 e,27500 e,29500 e,31600 e,32600 e,32700 e,34400 e,35500 e,36100 e,36600 e,37200 e
PPS_HAB,DE30,28500 e,29100 e,28300 e,29800 e,31200 e,31300 e,31300 e,32700 e,34500 e,35600 e,36300 e,37600 e
PPS_HAB,DE40,20700 e,21100 e,20200 e,21500 e,22400 e,23000 e,23400 e,24900 e,25600 e,25900 e,26500 e,27200 e
PPS_HAB,DE50,40600 e,40400 e,35900 e,38600 e,40300 e,42000 e,41800 e,43400 e,44600 e,44100 e,45000 e,46300 e
PPS_HAB,DE60,53400 e,53600 e,50400 e,52500 e,53500 e,54300 e,55500 e,57200 e,59800 e,58600 e,59700 e,60700 e
PPS_HAB,DE71,43100 e,42700 e,39700 e,41500 e,43300 e,43500 e,43600 e,45500 e,46600 e,47000 e,47600 e,48800 e
PPS_HAB,DE72,27200 e,27500 e,24800 e,26100 e,27500 e,27800 e,27900 e,29400 e,30200 e,30600 e,31100 e,32100 e
PPS_HAB,DE73,27900 e,27600 e,26000 e,27800 e,29100 e,29500 e,30100 e,31600 e,32800 e,33600 e,33700 e,34900 e
PPS_HAB,DE80,19700 e,20000 e,19500 e,20500 e,21500 e,22000 e,22500 e,23700 e,24200 e,24200 e,25300 e,25800 e
PPS_HAB,DE91,29900 e,29600 e,26900 e,30400 e,33400 e,34100 e,34400 e,36500 e,35100 e,40600 e,40700 e,41500 e
PPS_HAB,DE92,29200 e,29600 e,27800 e,29600 e,31500 e,32100 e,31700 e,33200 e,33800 e,34700 e,35300 e,36100 e
PPS_HAB,DE93,20600 e,20800 e,19900 e,21000 e,22200 e,23200 e,23400 e,24900 e,25500 e,25400 e,26000 e,26500 e
PPS_HAB,DE94,26200 e,26700 e,25000 e,27000 e,28500 e,29300 e,29400 e,30800 e,31600 e,32100 e,33000 e,33600 e
PPS_HAB,DEA1,33900 e,34800 e,32400 e,33500 e,35000 e,35300 e,35400 e,37000 e,37700 e,37400 e,38100 e,38800 e
PPS_HAB,DEA2,33900 e,33300 e,31900 e,33200 e,34600 e,35100 e,35500 e,37100 e,38800 e,38500 e,39300 e,40000 e
PPS_HAB,DEA3,26300 e,26600 e,24700 e,26300 e,27600 e,28200 e,28300 e,29400 e,30100 e,30100 e,30800 e,31500 e
PPS_HAB,DEA4,28900 e,28700 e,27000 e,28300 e,30200 e,31100 e,31700 e,33400 e,33900 e,34200 e,34700 e,35400 e
PPS_HAB,DEA5,26700 e,27100 e,25300 e,27000 e,28600 e,29100 e,29200 e,30700 e,31300 e,31200 e,31900 e,32600 e
PPS_HAB,DEB1,25200 e,25200 e,23900 e,25600 e,27200 e,27900 e,28200 e,30000 e,31100 e,30900 e,31500 e,32400 e
PPS_HAB,DEB2,23100 e,23300 e,22100 e,23100 e,24800 e,25400 e,26200 e,27300 e,28300 e,28400 e,28700 e,29600 e
PPS_HAB,DEB3,28300 e,28200 e,26900 e,29000 e,30600 e,31500 e,31500 e,32900 e,34700 e,34600 e,34800 e,35800 e
PPS_HAB,DEC0,29800 e,29700 e,26400 e,28400 e,30500 e,30900 e,30400 e,32200 e,33200 e,32700 e,33200 e,33400 e
PPS_HAB,DED2,22400 e,22200 e,21100 e,22300 e,23400 e,23900 e,24400 e,25800 e,27400 e,27700 e,28300 e,29100 e
PPS_HAB,DED4,20500 e,20500 e,19200 e,20700 e,22000 e,22500 e,22600 e,24100 e,25000 e,25500 e,26100 e,27000 e
PPS_HAB,DED5,23000 e,23100 e,22300 e,23600 e,25300 e,26200 e,26600 e,28100 e,28900 e,29100 e,29600 e,30100 e
PPS_HAB,DEE0,20500 e,20600 e,19400 e,21100 e,21700 e,22900 e,23100 e,24100 e,24800 e,25100 e,25700 e,26500 e
PPS_HAB,DEF0,25100 e,25400 e,24000 e,25000 e,26100 e,27200 e,27300 e,28500 e,29100 e,29300 e,30200 e,31000 e
PPS_HAB,DEG0,20200 e,20200 e,19100 e,20700 e,22200 e,22700 e,23400 e,25000 e,25900 e,26100 e,26800 e,27400 e
PPS_HAB,DK01,38500,39500,37700,41500,41100,42000,43100,45000,48000,47700,49400,51000
PPS_HAB,DK02,22500,21900,20900,22500,22700,23200,23200,23800,25700,25300,26100,27300
PPS_HAB,DK03,28800,29200,27700,29400,30300,30400,31100,32100,33400,33500,34400,35800
PPS_HAB,DK04,29500,29800,28500,29400,30400,30200,30600,31500,32300,34100,35100,36000
PPS_HAB,DK05,27900,28000,26700,27700,28100,28700,29000,29500,31000,31300,32600,33800
PPS_HAB,EE00,18200,18000,15700,16700,18700,19800,20300,21500,22100,22300,23600,25300
PPS_HAB,EL30,32200,32600,31300,29300,26900,26000,26200,27000,27400 p,27000 p,27500 p,28500 p
PPS_HAB,EL41,19100,19700,18300,16800,15500,14800,15000,15500,15700 p,14900 p,14500 p,14400 p
PPS_HAB,EL42,26800,27600,24700,23000,20900,20100,20800,21800,22600 p,21600 p,21900 p,22800 p
PPS_HAB,EL43,21000,21400,20000,18400,16400,15500,15800,16800,17400 p,16800 p,17400 p,18100 p
PPS_HAB,EL51,16900,17400,16500,16000,14100,13700,13400,13700,13900 p,13900 p,13900 p,14600 p
PPS_HAB,EL52,19300,19500,18300,16700,15400,14900,14700,15100,15600 p,15600 p,15900 p,16700 p
PPS_HAB,EL53,19900,18700,19000,18500,17900,18500,18300,19700,19500 p,17400 p,17700 p,18100 p
PPS_HAB,EL54,16800,16700,15700,15100,14100,13400,13600,14000,14300 p,14300 p,14400 p,14900 p
PPS_HAB,EL61,18100,18300,17100,15400,14100,14100,14300,14900,15400 p,15400 p,15600 p,16400 p
PPS_HAB,EL62,23700,24300,21800,20300,17600,17200,17200,18100,18700 p,18400 p,18700 p,19500 p
PPS_HAB,EL63,18600,18300,17000,16400,14700,14400,14200,14600,15000 p,14600 p,14800 p,15500 p
PPS_HAB,EL64,21800,21800,20100,18700,17500,17000,16800,17100,17600 p,17900 p,18400 p,19300 p
PPS_HAB,EL65,19200,19200,18200,17000,15800,15500,15600,16000,16600 p,16500 p,16800 p,17500 p
PPS_HAB,ES11,23000,23000,21500,21600,21300,21200,21300,22000,23500,23900,24800,25300 p
PPS_HAB,ES12,24300,24200,22200,22200,22000,21700,21300,21800,23200,23300,24300,24900 p
PPS_HAB,ES13,25200,24800,23100,22900,22500,22400,22000,22900,23900,24400,25200,26000 p
PPS_HAB,ES21,33600,33600,31100,31200,31000,31200,30900,32200,34000,34500,35600,36300 p
PPS_HAB,ES22,32800,32400,30100,29800,29700,29400,29500,30600,32300,32700,33700,34300 p
PPS_HAB,ES23,28600,28200,26100,26300,26000,25900,25900,27200,28800,28500,29300,29700 p
PPS_HAB,ES24,29100,28600,26400,26500,26200,25900,26200,27100,28100,28900,30000,30800 p
PPS_HAB,ES30,35400,34900,33000,32500,32700,33000,32800,34000,36100,36500,37600,38300 p
PPS_HAB,ES41,24700,24200,22800,22700,22700,22800,22400,23100,24400,24900,25600,26300 p
PPS_HAB,ES42,21500,21200,19700,19500,19200,19100,18900,19000,20400,20900,21700,22300 p
PPS_HAB,ES43,18200,18200,17200,17400,17000,16800,16900,17300,18600,19000,20100,20500 p
PPS_HAB,ES51,31500,30700,28400,28400,28000,28100,28100,29400,31300,31900,32800,33200 p
PPS_HAB,ES52,24100,23600,21500,21400,21100,20700,20700,21700,23000,23300,24200,24500 p
PPS_HAB,ES53,29000,28400,26000,25700,25500,25600,25400,26600,28300,29000,30000,30200 p
PPS_HAB,ES61,20700,20200,18600,18400,18100,17900,17700,18300,19500,19600,20400,20900 p
PPS_HAB,ES62,22400,22100,20200,20200,19700,19700,19800,20300,22000,22200,23000,23200 p
PPS_HAB,ES63,22800,22400,21100,20600,20100,19700,20000,20300,21400,21500,21600,22000 p
PPS_HAB,ES64,21700,21200,19800,19300,18700,18000,18100,18600,19500,19800,19800,20300 p
PPS_HAB,ES70,23700,22900,21000,20900,20700,20400,20200,20600,21600,21800,22600,22800 p
PPS_HAB,FI19,27900,28500,25800,26800,28100,28100,27300,27600,28500,28400,29100,30400
PPS_HAB,FI1B,41700,42400,39600,40700,40900,40400,40400,40300,42400,42300,43200,44300
PPS_HAB,FI1C,28100,28300,25200,25400,27100,27400,26700,27200,28000,28200,29400,30700
PPS_HAB,FI1D,25100,25600,22700,23900,25100,25300,25000,25500,26000,26600,27500,28900
PPS_HAB,FI20,35900,34600,35500,35300,35800,38200,38200,37500,39700,38100,38200,37200
PPS_HAB,FR10,: ,: ,: ,: ,: ,: ,: ,: ,51500,51700 p,52900 p,54800 e
PPS_HAB,FRB0,: ,: ,: ,: ,: ,: ,: ,: ,25300,25100 p,25200 p,25700 e
PPS_HAB,FRC1,: ,: ,: ,: ,: ,: ,: ,: ,25300,24800 p,24700 p,25300 e
PPS_HAB,FRC2,: ,: ,: ,: ,: ,: ,: ,: ,23200,23000 p,23400 p,23700 e
PPS_HAB,FRD1,: ,: ,: ,: ,: ,: ,: ,: ,24300,24200 p,24300 p,25000 e
PPS_HAB,FRD2,: ,: ,: ,: ,: ,: ,: ,: ,26600,26300 p,26400 p,27000 e
PPS_HAB,FRE1,: ,: ,: ,: ,: ,: ,: ,: ,24800,24700 p,24900 p,25500 e
PPS_HAB,FRE2,: ,: ,: ,: ,: ,: ,: ,: ,23300,22600 p,22400 p,22800 e
PPS_HAB,FRF1,: ,: ,: ,: ,: ,: ,: ,: ,28000,28100 p,28700 p,29400 e
PPS_HAB,FRF2,: ,: ,: ,: ,: ,: ,: ,: ,26000,25400 p,25400 p,26100 e
PPS_HAB,FRF3,: ,: ,: ,: ,: ,: ,: ,: ,23000,22600 p,22500 p,22900 e
PPS_HAB,FRG0,: ,: ,: ,: ,: ,: ,: ,: ,27400,27400 p,28000 p,28800 e
PPS_HAB,FRH0,: ,: ,: ,: ,: ,: ,: ,: ,25700,25800 p,26400 p,27300 e
PPS_HAB,FRI1,: ,: ,: ,: ,: ,: ,: ,: ,26600,26600 p,27300 p,28300 e
PPS_HAB,FRI2,: ,: ,: ,: ,: ,: ,: ,: ,22900,23300 p,24000 p,24500 e
PPS_HAB,FRI3,: ,: ,: ,: ,: ,: ,: ,: ,24800,24500 p,24800 p,25600 e
PPS_HAB,FRJ1,: ,: ,: ,: ,: ,: ,: ,: ,22800,22700 p,22800 p,23600 e
PPS_HAB,FRJ2,: ,: ,: ,: ,: ,: ,: ,: ,28100,28200 p,28500 p,29300 e
PPS_HAB,FRK1,: ,: ,: ,: ,: ,: ,: ,: ,24900,24000 p,23900 p,24300 e
PPS_HAB,FRK2,: ,: ,: ,: ,: ,: ,: ,: ,30400,30500 p,31200 p,32200 e
PPS_HAB,FRL0,: ,: ,: ,: ,: ,: ,: ,: ,28600,28300 p,28500 p,29500 e
PPS_HAB,FRM0,: ,: ,: ,: ,: ,: ,: ,: ,24800,24800 p,25000 p,25900 e
PPS_HAB,FRY1,: ,: ,: ,: ,: ,: ,: ,: ,20900,21200 p,21800 p,22300 e
PPS_HAB,FRY2,: ,: ,: ,: ,: ,: ,: ,: ,22800,22600 p,22600 p,23700 e
PPS_HAB,FRY3,: ,: ,: ,: ,: ,: ,: ,: ,15600,15700 p,14700 p,14700 e
PPS_HAB,FRY4,: ,: ,: ,: ,: ,: ,: ,: ,20000,20300 p,20800 p,21600 e
PPS_HAB,FRY5,: ,: ,: ,: ,: ,: ,: ,: ,9100,9500 p,10300 p,9200 e
PPS_HAB,HR03,15900,16000,14800,14500 b,15000,15400,15400,15800,16700,17200,18000,18900
PPS_HAB,HR04,16000,16600,15400,15400 b,16000,16300,16300,16500,17600,18100,18800,19800
PPS_HAB,HU11,33700,35800,35600,36100,37500,38100,38000,39300,40100,39800,41800,44600
PPS_HAB,HU12,14700,14400,13500,14400,14600,14500,15200,15800,16700,16000,16200,17400
PPS_HAB,HU21,14500,14900,13200,14300,15300,15300,16200,17100,18800,18900,19300,20200
PPS_HAB,HU22,15800,16300,15100,16900,17700,17800,18400,20000,21700,21600,21600,22200
PPS_HAB,HU23,10500,11100,10700,11100,11500,11900,12300,12500,13300,13200,13900,15100
PPS_HAB,HU31,9800,10000,9300,9800,10300,10300,11100,11800,13400,13200,14200,15100
PPS_HAB,HU32,9700,10200,10000,10500,11300,11300,11500,12100,12800,12500,13200,14100
PPS_HAB,HU33,10500,11100,10500,11000,11600,12100,12700,13400,14500,14200,14700,16000
PPS_HAB,IE04,26000,23500,20800,22500,24400,24700,22100,23000,25700,23400,22200,22300 e
