unit,geo_time,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
PPS_HAB,IE05,37200,33000,29900,31000,33300,34400,33300,34700,66500,60800,66100,69200 e
PPS_HAB,IE06,44100,40600,36900,38600,37800,39300,41500,45200,51600,55300,58200,64600 e
PPS_HAB,ITC1,30000,29600,26900,28000,28800,28200,28000,28000,29300,30200,31100,31900
PPS_HAB,ITC2,37200,37800,35200,36900,37800,38600,36400,36100,37100,37000,38300,39500
PPS_HAB,ITC3,30600,30900,28700,28600,29400,29400,28600,29200,30400,31300,31900,32600
PPS_HAB,ITC4,36200,36900,34200,35600,36400,36000,34900,35500,36900,38000,38700,39200
PPS_HAB,ITF1,23600,23700,22300,23000,24100,24400,23700,23700,24400,24600,25200,26200
PPS_HAB,ITF2,22500,21900,20900,21000,21200,20900,19200,19100,19900,20300,20700,21400
PPS_HAB,ITF3,18700,18600,17700,17500,17600,17800,17100,17200,18000,18400,18700,18800
PPS_HAB,ITF4,17900,17500,16600,17000,17400,17800,17100,17300,18000,18500,18700,19300
PPS_HAB,ITF5,20800,20700,19200,19100,19800,20100,20300,19700,21900,22000,22200,22600
PPS_HAB,ITF6,17100,17300,16500,16600,16800,16800,16200,16000,16600,16900,17200,17300
PPS_HAB,ITG1,18100,18100,17200,17300,17300,17500,17000,16600,17300,17500,17800,18100
PPS_HAB,ITG2,20100,20500,19500,19600,20000,20300,19500,19500,20700,20600,21000,21600
PPS_HAB,ITH1,39200,39600,38200,39400,40700,42800,42400,42700,44300,45100,46200,47700
PPS_HAB,ITH2,35900,35700,34000,34700,35600,35900,36100,36000,36600,37200,37700,38500
PPS_HAB,ITH3,31000,30500,28500,29100,30100,30000,29500,29900,31200,32300,33100,33800
PPS_HAB,ITH4,30100,29400,27100,28200,29000,28500,28300,28500,30000,30600,31200,31800
PPS_HAB,ITH5,33800,33500,30700,31300,32700,32500,32200,32700,34000,35100,35900,36800
PPS_HAB,ITI1,29400,29200,27700,28000,28800,29100,28400,28900,29800,30600,31100,32000
PPS_HAB,ITI2,26900,26700,24400,24700,25000,24700,23900,23400,24700,24900,25500,25900
PPS_HAB,ITI3,27200,26600,25100,25200,25700,25500,24800,25500,26200,26900,27400,28700
PPS_HAB,ITI4,35700,35000,33400,33500,34100,33200,31600,31400,32100,33500,33800,34100
PPS_HAB,LT01,24200,24400,20300,22400 b,24500,26700,28400,30200,31500,32000,33700,36000
PPS_HAB,LT02,12800,13600,11500,12800 b,14600,15700,16300,17200,17900,18200,19500,20300
PPS_HAB,LU00,69100,68400,62500,65500,69300,69200,70000,74400,78000,78800,78500,80900
PPS_HAB,LV00,14900,15400,12800,13400,14900,16100,16700,17600,18600,18800,19800,21300
PPS_HAB,ME00,10300,10900,9900,10400,10900,10500,10900,11300,12300,13000,13700,14800
PPS_HAB,MK00,7700,8300,8400,8700,8800,9000,9400,9900,10400 d,10800,10900,: 
PPS_HAB,MT00,20500,20700,19800,21200,21500,22200,22800,24600,27100,27800,29100,30200
PPS_HAB,NL11,40300,44100,38000,38900,40500,42800,44200,40900,39700,36100,36900 p,38000 p
PPS_HAB,NL12,25500,25900,23900,24300,25400,25700,25700,25900,26200,25600,26400 p,27200 p
PPS_HAB,NL13,26800,27600,24700,24700,25400,26000,26300,26100,26300,25500,26200 p,27300 p
PPS_HAB,NL21,29000,29800,28100,28200,29200,28900,29300,29700,30800,31000,32000 p,33300 p
PPS_HAB,NL22,30000,30300,28600,28700,29800,29700,30000,30400,31500,31300,32500 p,33700 p
PPS_HAB,NL23,28900,28200,25500,26400,26600,26800,26600,26800,27900,27900,28900 p,30100 p
PPS_HAB,NL31,44900,44800,43300,43400,43600,44200,44700,44700,46200,45300,47300 p,48900 p
PPS_HAB,NL32,45200,45400,42100,43200,43800,44400,45500,46600,49100,49100,50500 p,52200 p
PPS_HAB,NL33,38500,38800,35600,35800,35700,36600,36700,36400,38100,37400,38000 p,39400 p
PPS_HAB,NL34,27500,28400,25500,27100,28000,28100,28300,28600,30100,29800,30300 p,31500 p
PPS_HAB,NL41,34700,35100,32500,33400,34500,35100,35300,35800,37800,37500,39200 p,40700 p
PPS_HAB,NL42,30200,30200,27700,28500,29500,29700,30400,30500,32400,33000,34100 p,35400 p
PPS_HAB,NO01,: ,48200,45200,47200,47900,51000,51800,52300,50700,49300,49900,: 
PPS_HAB,NO02,: ,26100,24500,25200,26000,27100,27500,28300,28600,28100,28500,: 
PPS_HAB,NO03,: ,28700,26700,27200,27400,28900,28900,29100,29300,28300,28600,: 
PPS_HAB,NO04,: ,37900,35900,37800,37200,39500,40100,40500,39800,35600,35200,: 
PPS_HAB,NO05,: ,35900,34200,35100,36300,38300,39200,39800,38500,36500,36500,: 
PPS_HAB,NO06,: ,30400,29000,30800,31300,33500,34200,34700,34800,34100,35200,: 
PPS_HAB,NO07,: ,28500,27700,29700,29900,31200,32300,33300,32700,33700,34300,: 
PPS_HAB,PL21,12300,13000,12900,14000,15100,15700,15900,16600,18000,18100,18900,20100 p
PPS_HAB,PL22,14600,15500,15500,17000,18300,18900,18700,19400,20700,20700,21500,22600 p
PPS_HAB,PL41,14600,15300,15600,16700,17900,18800,19200,20000,21600,21800,22600,23500 p
PPS_HAB,PL42,12200,13000,12700,13600,14300,14900,14900,15600,16900,16700,17300,18100 p
PPS_HAB,PL43,12300,12600,12400,13400,14100,14800,14900,15700,16600,16800,17100,17900 p
PPS_HAB,PL51,15100,15700,15900,17900,19400,20200,20100,20900,22300,22100,22900,23900 p
PPS_HAB,PL52,11600,12500,11900,13100,13900,14400,14400,15100,16100,15900,16500,17300 p
PPS_HAB,PL61,11900,12400,12200,13200,13900,14500,14700,15200,16300,16300,16800,17700 p
PPS_HAB,PL62,10200,10700,10700,11500,12300,12700,12800,13300,14100,14200,14600,15000 p
PPS_HAB,PL63,13700,13800,14300,15300,16400,17400,17300,17800,19200,19300,20000,21100 p
PPS_HAB,PL71,12800,13400,13300,14700,15800,16600,16700,17500,18700,18600,19300,20200 p
PPS_HAB,PL72,11000,11900,11500,12300,13000,13300,13100,13600,14400,14300,14800,15700 p
PPS_HAB,PL81,9700,10300,10000,11000,11800,12500,12700,13000,13700,13800,14300,14700 p
PPS_HAB,PL82,9800,10400,10300,11100,12000,12400,12800,13200,14100,14100,14500,15400 p
PPS_HAB,PL84,10300,10600,10700,11600,12400,12700,13100,13500,14200,14100,14900,15500 p
PPS_HAB,PL91,30100,30800,31400,35400,37300,39100,39800,41300,43600,43600,45500,47900 p
PPS_HAB,PL92,11200,11700,11900,13200,14500,15200,15100,15700,17000,17000,17700,18400 p
PPS_HAB,PT11,16900,16900,16100,16800,16400,16500,17000,17800,18800,19200,19500,20200
PPS_HAB,PT15,22600,22300,20400,20600,19800,20000,20400,21600,23000,24100,25400,26400
PPS_HAB,PT16,18000,17600,17100,17700,17100,17200,17700,18300,19400,19600,19900,20600
PPS_HAB,PT17,30200,30100,28700,29500,28300,27500,28100,28700,29600,29700,30100,30900
PPS_HAB,PT18,19600,19100,18000,19000,18400,18100,18400,19200,21000,21000,21800,22200
PPS_HAB,PT20,18700,19000,18300,19100,18400,18200,18700,19100,20000,20200,20400,21000
PPS_HAB,PT30,20900,20900,19800,20200,19900,18800,19400,20200,21100,21900,22800,23100
PPS_HAB,RO11,10400 b,11400 b,11000 b,11100 b,10900 b,12500,12600,13400,14300,15700,17700,18900 p
PPS_HAB,RO12,11100 b,12000 b,11500 b,11900 b,12000 b,13800,13600,14100,15100,16500,18000,19200 p
PPS_HAB,RO21,6800 b,7800 b,7500 b,7600 b,7400 b,9000,9100,9300,9900,10600,11900,12800 p
PPS_HAB,RO22,9000 b,10100 b,9800 b,10000 b,10700 b,12300,13000,13600,13900,14500,15700,16800 p
PPS_HAB,RO31,8900 b,10400 b,10400 b,10000 b,10900 b,10900,11400,12800,12800,13900,14700,15700 p
PPS_HAB,RO32,25500 b,31700 b,28200 b,29200 b,31900 b,33700,34300,35300,39100,40600,44100,46800 p
PPS_HAB,RO41,8300 b,9400 b,9100 b,9300 b,9200 b,10900,10700,10900,11800,12500,14100,15200 p
PPS_HAB,RO42,12100 b,14000 b,13300 b,13900 b,14100 b,15200,15100,15400,16900,18500,19600,20900 p
PPS_HAB,RS11,: ,: ,: ,: ,: ,18100,18400,17800,18900,19000,19400,20900
PPS_HAB,RS12,: ,: ,: ,: ,: ,10700,11000,11100,11200,11300,11500,11900
PPS_HAB,RS21,: ,: ,: ,: ,: ,7200,7300,7700,8000,7900,8000,8200
PPS_HAB,RS22,: ,: ,: ,: ,: ,6700,6800,6800,7000,7100,7400,8000
PPS_HAB,SE11,46200,45600,44000,44800,47100,48100,47300,48800,52000,50100 b,50000,50500
PPS_HAB,SE12,29000,28700,26300,28000,29200,30000,29600,29900,31400,31000 b,31900,32500
PPS_HAB,SE21,29200,29200,25400,27200,28600,29000,28900,29300,31200,31100 b,32100,32700
PPS_HAB,SE22,30600,28900,26200,27700,28300,28900,28700,29600,31400,30400 b,31300,31700
PPS_HAB,SE23,32200,32300,29200,30900,32100,32400,32500,33300,35800,35500 b,36000,36700
PPS_HAB,SE31,27800,27600,24800,26600,27300,28000,27500,27900,29300,28900 b,29400,30300
PPS_HAB,SE32,28200,29200,27400,29900,29900,30400,29700,30000,31100,30500 b,31300,32300
PPS_HAB,SE33,30100,31300,26700,31800,32700,33200,32100,32000,33100,32700 b,34900,35800
PPS_HAB,SI03,18500,19200,17100,17400,18000,18100,18300,18900,19700,20000,21000,22100
PPS_HAB,SI04,27700,28300,25400,25800,26200,26400,26300,27100,28300,28900,30500,32200
PPS_HAB,SK01,41900,44000,43800,47400,49700,50100,51700,52300,55300,52100,52000,53300 e
PPS_HAB,SK02,16900,17700,16100,17500,18600,19300,19100,20000,20500,19400,19500,20600 e
PPS_HAB,SK03,13600,15000,13900,15500,15300,16000,16200,16900,18000,16800,17100,18000 e
PPS_HAB,SK04,11800,13100,11800,12900,13300,14000,14000,14800,15800,14700,15300,16300 e
PPS_HAB,TR10,20700,21400,19700,21800,24300,25700,27100,29100,32200,31600,33100,33100
PPS_HAB,TR21,13400,13900,12800,15100,16800,17500,18200,19800,21000,20600,21500,21800
PPS_HAB,TR22,11000,11700,11100,12600,13700,14200,14300,15700,16600,16700,17400,17300
PPS_HAB,TR31,14600,14900,13500,15200,17200,18200,19200,20800,22200,21800,22900,23400
PPS_HAB,TR32,11000,11200,10200,11800,13200,13800,14300,15700,16700,16400,17000,17100
PPS_HAB,TR33,9400,10100,9500,10500,11500,12800,13200,14500,15700,15500,16100,16700
PPS_HAB,TR41,14200,14500,13100,14500,16300,17200,18400,19900,21500,21000,21800,22100
PPS_HAB,TR42,15100,15800,13900,16000,18600,19600,21100,23000,25200,24400,25800,26500
PPS_HAB,TR51,19500,19900,18600,20000,21400,21800,23000,24500,26300,26100,26300,26000
PPS_HAB,TR52,9000,9400,9000,9700,11100,11600,12800,14200,15600,15100,15700,15700
PPS_HAB,TR61,14400,14500,13400,15500,16900,17000,17300,18600,20000,18200,18600,19300
PPS_HAB,TR62,9000,9400,8800,10200,11100,11900,12300,13500,14700,14600,15000,14900
PPS_HAB,TR63,7000,7400,6900,8300,9200,9500,10000,10800,11900,11800,12400,12700
PPS_HAB,TR71,7700,8000,7700,9200,10400,10600,11100,12300,13700,13100,13700,13700
PPS_HAB,TR72,9000,9300,8700,10100,11400,12000,12800,13700,14900,14700,15000,14700
PPS_HAB,TR81,8000,8100,7400,8700,10200,10700,11500,12600,13500,13400,14100,14500
PPS_HAB,TR82,8500,8900,8500,9800,10900,11500,11800,12700,13700,13600,13500,12900
PPS_HAB,TR83,7600,8300,7800,9000,9700,10500,10900,11800,13200,12800,12800,12500
PPS_HAB,TR90,8300,8600,8100,9300,10100,10900,11300,12400,14300,13200,13700,13500
PPS_HAB,TRA1,6800,7200,7300,8500,9400,10100,10500,11400,12300,12300,12600,12700
PPS_HAB,TRA2,4600,4700,4700,5900,6200,6800,6800,7300,8400,8300,8700,8700
PPS_HAB,TRB1,7000,7200,7000,8000,8900,9400,9800,10500,11700,11600,11700,11400
PPS_HAB,TRB2,4400,4600,4400,5200,5800,6600,6900,7200,7600,7700,7700,7700
PPS_HAB,TRC1,7200,7300,6700,7700,8600,9100,10300,11600,12900,12600,12900,13300
PPS_HAB,TRC2,5100,5100,4800,5800,6300,6600,6900,7500,8200,8000,8000,7800
PPS_HAB,TRC3,5000,5200,5100,6300,6900,7500,7800,8300,9000,8900,9300,9400
PPS_HAB,UKC1,20500,20300,19400,20000,19700,20200,20200,20700,21900,21100,21200,21300
PPS_HAB,UKC2,23200,22800,21200,22100,22500,23100,22900,23600,25000,24400,24500,25000
PPS_HAB,UKD1,23700,24300,22500,24000,23600,24500,25300,26300,28100,26800,27000,27200
PPS_HAB,UKD3,25700,24900,23600,24300,24000,25000,25600,26100,27700,27300,28100,28600
PPS_HAB,UKD4,23300,22700,20500,21500,21600,22500,22600,23300,25400,25500,25500,25800
PPS_HAB,UKD6,33700,32000,30000,31700,31900,33600,34200,35900,37200,37600,38700,39600
PPS_HAB,UKD7,22100,22200,21500,22200,22000,21800,21900,23000,24400,23600,24100,24600
PPS_HAB,UKE1,23900,24000,21800,22100,21700,22100,22000,22700,24300,23600,24400,24600
PPS_HAB,UKE2,26900,26100,24000,24500,24900,25600,26000,26400,27500,27200,28400,28500
PPS_HAB,UKE3,21200,20100,18600,19500,19500,20200,20300,20800,22100,21500,21800,22100
PPS_HAB,UKE4,25700,24600,23100,23500,23700,24300,24500,25100,26900,26200,26400,27100
PPS_HAB,UKF1,22900,22400,20600,21800,22300,23000,23300,23800,25000,24500,24600,24800
PPS_HAB,UKF2,25700,25400,23400,24800,24300,25100,25600,26500,28000,27500,27600,28100
PPS_HAB,UKF3,20700,20800,19100,19800,19900,20800,21400,21700,22600,21700,22400,22500
PPS_HAB,UKG1,24600,24500,22300,23600,24600,26100,27100,28400,30300,29200,30500,31000
PPS_HAB,UKG2,21500,21500,19400,20500,20900,21400,21700,22200,23600,23300,23700,24200
PPS_HAB,UKG3,24000,23200,21200,22500,22500,22900,23500,24500,25900,26200,26300,27100
PPS_HAB,UKH1,26000,25500,23700,24700,24700,25900,26100,27000,28100,27900,28300,29000
PPS_HAB,UKH2,31100,31100,28000,28200,27700,28000,29100,30800,32700,32700,34400,35300
PPS_HAB,UKH3,23800,23400,21300,22500,22200,22800,22800,23900,25300,25200,26200,26400
PPS_HAB,UKI3,150900,148500,140600,147300,149800,157100,161900,171400,179100,184000,187300,190500
PPS_HAB,UKI4,46600,45800,42900,44600,46100,46800,46700,48500,50900,50200,51000,50900
PPS_HAB,UKI5,22900,22000,19100,20000,19800,21000,21400,21800,22900,22400,22100,22100
PPS_HAB,UKI6,29500,28200,24800,25300,24900,26100,26000,27200,27900,27800,27600,28100
PPS_HAB,UKI7,35900,34800,30300,31500,31500,33500,34500,37000,39400,38800,38700,39100
PPS_HAB,UKJ1,40000,39700,36700,38200,39000,40300,40600,42300,44900,43400,43800,44500
PPS_HAB,UKJ2,30200,30500,28000,29300,29100,30300,30800,31700,33700,32900,33000,32700
PPS_HAB,UKJ3,29200,29000,27000,28700,29000,29900,30300,31200,32700,31700,31900,32400
PPS_HAB,UKJ4,23800,24100,21800,22800,23000,23500,23700,24400,26100,26000,26000,26100
PPS_HAB,UKK1,30000,29700,27900,29500,29300,30200,30300,32000,33000,32500,32800,33100
PPS_HAB,UKK2,23200,23300,21700,22300,22200,22800,22900,23900,24900,24500,25300,25600
PPS_HAB,UKK3,19500,19700,17800,18500,18600,19300,19400,19700,20900,20900,21800,21900
PPS_HAB,UKK4,22100,21900,20200,21400,21500,22000,22300,22700,23900,23600,23800,23900
PPS_HAB,UKL1,18200,17700,16400,17300,17700,18300,18800,19200,20100,19900,20200,20500
PPS_HAB,UKL2,25800,24500,23100,24000,24700,25800,25900,26200,28000,28000,28000,28600
PPS_HAB,UKM5,41000,42700,39700,41500,41900,44500,46200,47500,47100,41900,41200,42300
PPS_HAB,UKM6,25700,26100,24600,25600,26500,27100,27500,28100,29000,28300,29400,29500
PPS_HAB,UKM7,30000,29200,27700,28000,28000,29000,29700,30700,32100,31900,32200,32900
PPS_HAB,UKM8,25300,25400,23600,23700,24000,24600,25200,26500,27500,26700,27400,27800
PPS_HAB,UKM9,17200,17400,16100,16500,16600,17100,17600,18500,19000,19000,19300,19300
PPS_HAB,UKN0,23400,22600,20900,21100,21200,22100,22300,23000,24600,24800,25800,25400
